Table Name,Occurrences
"Erworbene immaterielle Anlagewerte wurden zu Anschaffungskosten angesetzt und, sofern
            sie der Abnutzung unterlagen, um planmäßige Abschreibungen vermindert. Das Aktivierungswahlrecht
            für selbst geschaffene immaterielle Vermögensgegenstände des Anlagevermögens gem.
            § 248 Abs. 2 HGB wird in Anspruch genommen. Sie werden gem. § 255 Abs. 2a HGB mit
            den bei deren Entwicklung anfallenden Herstellungskosten bewertet. Die Eigenschaft
            als aktivierungsfähiger Vermögensgegenstand konkretisieren wir für unsere Entwicklungsprojekte
            anhand jeweils individuell bestimmter Ziele im Rahmen einer detaillierten Gesamtplanung.
            Die Erreichung der Zielvorgaben wird durch unser Projektcontrolling laufend überwacht.
            Die immateriellen Vermögensgegenstände wurden linear abgeschrieben (bei einer betriebsgewöhnlichen
            Nutzungsdauer zwischen drei und zehn Jahren). Dabei wird die Nutzungsdauer des jeweiligen
            immateriellen Vermögensgegenstandes nach dessen Produktlebenszyklus oder dessen erwarteten
            Synergieeffekten angesetzt, soweit diese verlässlich geschätzt werden können. Das
            Sachanlagevermögen wurde zu Anschaffungs- bzw. Herstellungskosten angesetzt und, soweit
            abnutzbar, um planmäßige Abschreibungen vermindert (§§ 253, 255 Abs. 1 HGB). Die Gegenstände
            des Sachanlagevermögens werden entsprechend der wirtschaftlichen Nutzungsdauer wie
            folgt abgeschrieben:",1
"Die Geschäftsjahresabschreibung je Posten der Bilanz sowie die kumulierten Abschreibungen
            zum Beginn und zum Ende des Geschäftsjahres sind aus dem Anlagenspiegel zu entnehmen.",1
"Entwicklung des Anlagevermögens für das Geschäftsjahr vom 1. April 2021 bis 31. März
            2022",1
"Abhängig von der weiteren Eskalation können sich die Rahmenbedingungen kurzfristig
            stark verändern und sind somit schwer kalkulierbar.",1
Ukraine - Krieg,1
1. Entwicklung des Anlagevermögens,1
"Der Betrag der sonstigen Vermögensgegenstände mit einer Restlaufzeit
            größer einem Jahr beträgt EUR 19.551,85 (Vorjahr: EUR 0,00).",1
"Die Verbindlichkeiten gegenüber Kreditinstituten sind in Höhe von
            EUR 1.624.961,00 (Vorjahr: EUR 2.347.189,00) durch Sicherungsübereignung
            von Betriebsvorrichtungen besichert.",1
"Auch nach Abschluss des Geschäftsjahres 2021 bestehen weiterhin wirtschaftliche Unwägbarkeiten
            hinsichtlich der anhaltenden coronabedingten Auswirkungen sowie des Kriegs in der
            Ukraine die zum Zeitpunkt der Erstellung des Abschlusses nicht vollumfänglich erfasst
            und bewertet werden können. Sonstige Vorgänge von besonderer Bedeutung sind nach Abschluss
            des Geschäftsjahres 2021 nicht eingetreten.",1
"Einschließlich des zu berücksichtigenden Gewinnvortrags ergibt sich ein Betrag von
            6.080.264,24 EUR, der zu verwenden ist.",1
"Die Entwicklung des Anlagevermögens ergibt sich aus dem nachfolgenden
         
          Anlagenspiegel
         
         gemäß § 268 Abs. 2 HGB.",1
"Die
         
          Verbindlichkeiten
         
         sind mit ihrem Erfüllungsbetrag angesetzt.",1
"Die
         
          Rückstellungen für Pensionen
         
         wurden auf der Grundlage versicherungsmathematischer Berechnungen unter Berücksichtigung
            der Richttafeln 2018 G von Prof. Dr. Klaus Heubeck ermittelt. Als Bewertungsmethode
            wurde das Barwertverfahren angewandt. Bei der Bewertung wurde von einem Rententrend
            von 0 % und von einem 10-Jahres-Durchschnittszins von 1,9 % (Vorjahr 2,41 %) ausgegangen.
            Der Unterschiedsbetrag nach § 253 Abs. 6 S. 1 HGB zum 31.12.2021 beträgt EUR 7.654,00.",1
"Aktuell befindet sich die SAMAG in einer weiteren Welle der Corona-Pandemie und analysiert
            die Auswirkungen des Ukraine Krieges auf die benötigten Lieferketten. Die Auswirkungen
            hieraus sind aktuell nicht abschließend zu verifizieren. Allerdings ist aktuell zu
            konstatieren, dass sich die avisierte Marktdurchdringung verzögert und sich generell
            eine Erhöhung der Einstandskosten abzeichnet.",1
"Entwicklung des Anlagevermögens für das Geschäftsjahr vom 1. Januar 2021 bis 31. Dezember
            2021",1
"Die Geschäftsführung schlägt vor, den Jahresüberschuss in Höhe von EUR 634.790,39
            zusammen mit dem Gewinnvortrag aus dem Vorjahr in Höhe von EUR 3.091.106,30 auf neue
            Rechnung vorzutragen.",1
"Mit notarieller Urkunde TS 144/2021 des Notars Dr. Thorsten Seidel vom 24. Juni 2021
            verkaufte Herr Christian Dunkel seine gesamten Geschäftsanteile an der Christian Dunkel
            GmbH an die Bakx&Strecker ImmobilienGmbH, Segewaldweg 78, 12557 Berlin.",1
"FWE - Formen- und Werkzeugbau Eslarn GmbH, Eslarn",1
Unterschrift der Geschäftsführung,1
"Einschließlich des zu berücksichtigenden Gewinnvortrags in Höhe von EUR 892.730,27
            ergibt sich ein Betrag von EUR 915.329,42, der zu verwenden ist. Auf neue Rechnung
            werden EUR 915.329,42 vorgetragen.",1
Auf die Angabe gemäß § 285 Nr. 11 HGB wird gem. § 286 Abs. 3 S. 2 HGB verzichtet.,1
"Bernhard Verlage, staatlich geprüfter Techniker Maschinenbau, Hörstel",1
"Helmut Hüttenbrauck, Leitung Einkauf / Verkauf",1
"Vorgänge von besonderer Bedeutung nach Schluss des Geschäftsjahres
         
         sind nicht eingetreten.",1
Buchwerte:,1
"Die Gesellschaft hat zum 31. Dezember 2019 sonstige finanzielle Verpflichtungen für
            Miete, Erbbauzins und Leasing in Höhe von TEUR 186.",1
(17) Eventualverbindlichkeiten,1
(16) Zinsen und ähnliche Aufwendungen,1
"Die Folgebewertung des abnutzbaren Sachanlagevermögens ergibt sich aus Anschaffungs-
            bzw. Herstellungskosten abzüglich planmäßiger Abschreibungen. Im Jahr des Zugangs
            erfolgt eine zeitanteilige Ermittlung der Abschreibung. Die Abschreibungen erfolgen
            linear entsprechend der voraussichtlichen Nutzungsdauer. Die Nutzungsdauern pro Anlageklasse
            gliedern sich wie folgt:",1
"Die Entwicklung des Anlagevermögen nach den einzelnen Bilanzpositionen ist im Anlagenspiegel
            auf der nachfolgenden Seite des Anhangs dargestellt.",1
"Die
         
          erhaltenen Anzahlungen
         
         sind um die darin enthaltene Umsatzsteuer vermindert (Nettomethode).",1
"Bei den Rückstellungen für Altersversorgungsverpflichtungen ergibt sich zwischen dem
            Ansatz nach dem durchschnittlichen Marktzinssatz aus den vergangenen zehn Geschäftsjahren
            und dem Ansatz nach dem durchschnittlichen Marktzinssatz aus den vergangenen sieben
            Geschäftsjahren ein Unterschiedsbetrag im lfd. Geschäftsjahr in Höhe von
         
          TEUR 95,3
         
         (Vorjahr
         
          TEUR 121,7
         
         ) welcher nach § 253 Abs. HGB ausschüttungsgesperrt ist.",1
"der Firma Scheuermann + Heilig GmbH, 74722 Buchen-Hainstadt",1
"Die wirtschaftlichen Auswirkungen sind gravierend und bestehen
            zum Beispiel in der Beschädigung globaler Lieferketten für Rohmaterial
            und Zulieferteile, Verwerfungen auf den Rohstoffmärkten mit Preiserhöhungen
            bisher nicht gekannten Ausmaßes sowie der vorübergehenden Beendigung
            der Geschäfts- und Handelsbeziehungen mit russischen Unternehmen.",1
"Der Betrag der Forderungen mit einer Restlaufzeit größer einem
            Jahr beträgt € 328.954,28 (Vorjahr € 584.292,73).",1
"Flüssige Mittelwerden zu Nominalwerten angesetzt. Diesonstigen
            Rückstellungenwurden für alle weiteren ungewissen Verbindlichkeiten
            gebildet. Dabei wurden alle erkennbaren Risiken berücksichtigt.",1
Entwicklung des Anlagevermögens (Bruttoanlagespiegel),1
II. Bilanzerläuterungen,1
"Rückstellungen für Pensionen und ähnliche Verpflichtungen werden auf der Grundlage
            versicherungsmathematischer Berechnungen nach dem modifizierten Teil- bzw. Barwertverfahren
            unter Berücksichtigung der Richttafeln 2018G von Prof. Dr. Heubeck bewertet. Dabei
            wird der Rechnungszins von Gesetzgeber im BilMoG vorgegeben und von der Deutschen
            Bundesbank regelmäßig veröffentlicht. Dieser betrug zum 31.12.2021 1,87 % p.a. (Vorjahr
            2,30 %). Da es sich um die Zusage von Festbeträgen handelt, braucht keine Erhöhung
            der Zusagen bis zum Pensionsalter angesetzt werden. Aufgrund von Erfahrungswerten
            wurde keine Fluktuation berücksichtigt.",1
Entwicklung des Anlagevermögens (erweiterte Bruttodarstellung),1
"Der Wert wurde nach der PUC-Methode mit einem versicherungsmathematischen Rechnungszins
            von 1,87 % ermittelt. Eine zukünftige Anpassung der laufenden Renten ist nach § 16
            BetrAVG mit 2,00% jährlich vorgesehen. Rentenfähige Einkommen werden mit einer jährlichen
            Steigerung von 1,50% berücksichtigt.",1
"Die von der Gesellschaft gewährte Pensionszusage ist ungedeckt und wird allein aus
            Gesellschaftsmitteln dotiert. Der versicherungsmathematische Rechnungszins beträgt
            1,87 %. Eine zukünftige Anpassung der laufenden Renten ist nicht vorgesehen. Es besteht
            noch eine laufende Rente, Anwartschaften bestehen keine. Der handelsrechtliche Erfüllungsbetrag
            ist in der Bilanz als Pensionsrückstellung ausgewiesen.",1
Entwicklung des Anlagevermögens für das Geschäftsjahr vom 01.04.2021 bis 31.03.2022,1
"Muttergesellschaft der deutschen Accuron Technologies Gruppe ist die Accuron Technologies
            Ltd., Singapur. Deren Konzernabschluss wird seinerseits in den Konzernabschluss der
            Temasek Holdings (Private) Limited, Singapur, als oberste Konzernspitze einbezogen,
            welcher auf der Internetseite der Temasek Holdings (Private) Limited abrufbar ist.",1
Angabe zum Konzernabschluss gem. § 285 Nr. 14 HGB,1
"Für das Jahr 2022 erwarten wir gegenüber dem Vorjahr eine leichte Steigerung sowohl
            der europäischen als auch der weltweiten Maschinenbauproduktion.",1
C. Anlagenspiegel,1
"Als Vorgänge von besonderer Bedeutung nach dem Ende des Geschäftsjahres 2021 ist hier
            die durch das Corona-Virus ausgelöste und andauernde Krise zu nennen. Hinzu kommt
            die durch den Krieg in der Ukraine ausgelöste Energiekrise, die zu nicht zu kalkulierenden
            Energiekosten führt. In der Folge wurde eine hohe Inflation ausgelöst, die die bereits
            bestehenden Beeinträchtigungen der Weltwirtschaft noch verstärkt und neue hervor ruft.
            Zum jetzigen Zeitpunkt zeichnen sich keine negativen Folgen für das Unternehmen im
            Geschäftsjahr 2022 ab. Bezüglich der Folgejahre verweisen wir auf unsere Ausführungen
            im Lagebericht unter Abschnitt C. Risiko- und Prognosebericht.",1
6. Gesamthonorar des Abschlussprüfers,1
"Das Mutterunternehmen der Karl Klink GmbH, Niefern-Öschelbronn, das den Konzernabschluss
            für den kleinsten und größten Kreis von Unternehmen aufstellt, ist die Klink Holding
            GmbH & Co. KG, Niefern-Öschelbronn. Der Konzernabschluss der Klink Holding GmbH &
            Co. KG, Niefern-Öschelbronn, ist zur Offenlegung im Bundesanzeiger vorgesehen.",1
"Friedrich Faulhaber, Geschäftsführer, Wellendingen",1
"Die Geschäftsführung und Vertretung obliegt der GUK Verwaltungs
            GmbH, Wellendingen vertreten durch ihre Geschäftsführer",1
"Das
         
          Sachanlagevermögen
         
         ist zu Anschaffungskosten angesetzt
            und wird, soweit abnutzbar, nach Maßgabe der voraussichtlichen Nutzungsdauer
            um planmäßige Abschreibungen vermindert. Die Abschreibungen erfolgen
            nach der linearen Methode. Die Abschreibungen auf Zugänge des Sachanlagevermögens
            erfolgen zeitanteilig. Die angesetzte Nutzungsdauer beträgt dabei",1
"Entwicklung
            des Anlagevermögens für das Rumpfgeschäftsjahr vom 1. Juli bis 31.
            Dezember 2015",1
"Die FRIGOBLOCK Grosskopf GmbH gehört als Tochterunternehmen der
            Ingersoll-Rand GmbH zum Ingersoll Rand Konzern. Die Ingersoll-Rand
            GmbH stellt einen Konzernabschluss für den kleinsten Kreis von Unternehmen
            auf, in den die FRIGOBLOCK Grosskopf GmbH einbezogen wird. Der Konzernabschluss
            ist am Sitz der Ingersoll-Rand GmbH, Oberhausen, sowie im elektronischen
            Bundesanzeiger unter der Registernummer HRB 20566 erhältlich.",1
"Der Jahresabschluss zum 31. Dezember 2020 wurde im Rahmen der Gesellschafterversammlung
            am 1. März 2021 festgestellt.",1
Entwicklung des Anlagevermögens im Geschäftsjahr 01. Januar bis 31. Dezember 2021,1
"Im Geschäftsjahr erfolgte die Geschäftsführung durch den Geschäftsführer der RG Verwaltungs-GmbH,
            Dinslaken:",1
"Zu den Vorgängen mit besonderer Bedeutung, zählt die weiter zunehmende Ausbreitung
            des SARS-CoV-2 Virus im Jahr 2021. Die damit verbundene Pandemie hat die Weltwirtschaft
            stark belastet und hat negative Auswirkungen auf die gesamtwirtschaftliche Entwicklung.
            Für weitere Ausführungen verweisen wir auf den Lagebericht der Gesellschaft.",1
Entwicklung des Anlagevermögens:,1
"Im Januar 2023 wurde eine Sale & Lease back Transaktion mit einem Volumen von TEUR
            1.285 über 6 Maschinen vorgenommen.",1
"Zum 31. Dezember 2021 beliefen sich die von der Gesellschaft an Mitglieder der Geschäftsführung
            gewährten Darlehen auf TEUR 34 (Vorjahr: TEUR 27). Diese werden mit 0,0 % verzinst
            und haben eine unbestimmte Laufzeit. Im Geschäftsjahr 2021 wurden hiervon insgesamt
            TEUR 0 (Vorjahr: TEUR 0) zurückgezahlt.",1
"Zum alleinigen Geschäftsführer ist Herr Michael Zeck, Diplom-Ingenieur, Bamberg, bestellt.",1
3.,1
"Zum Geschäftsführer der persönlich haftenden Gesellschafterin ist bestellt Herr Ulrich
            Fessmann, Alleingeschäftsführer, Winnenden.",1
"Entwicklung des Anlagevermögens für das Geschäftsjahr vom 1. September 2021 bis 31.
            August 2022",1
4. Nachtragsbericht,1
"Sonstige finanzielle Verpflichtungen, die nicht in der Bilanz auszuweisen sind und
            auch keine Haftungsverhältnisse i. S. von § 251 HGB sind, die für die Beurteilung
            der Lage des Unternehmens von Bedeutung sind, bestanden am Abschlussstichtag aus:",1
"Die Aufgliederung und Entwicklung der Anlagenwerte sowie die Geschäftsjahresabschreibung
            ist dem Anlagenspiegel zu entnehmen.",1
Anlagespiegel für das Geschäftsjahr 2021,1
IV. Erläuterungen zur Gewinn- und Verlustrechnung,1
"Das von der Agentur für Arbeit im Berichtsjahr erstattete Kurzarbeitergeld wurde als
            durchlaufender Posten behandelt und über die Lohnabrechnung an die Arbeitnehmer ausbezahlt.
            Die Erstattungen der Sozialversicherungsbeiträge wurden im Personalaufwand verrechnet.",1
